Identificador de la publicación,Identificador de la página,Nombre de la página,Título,Descripción,Duración (segundos),Hora de publicación,Tipo de subtítulo,Enlace permanente,Es una publicación cruzada,Es una publicación compartida,Tipo de publicación,Idiomas,Etiquetas personalizadas,Estado de contenido financiado,Comentario sobre los datos,Fecha,Visualizaciones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,Veces que se compartió,Total de clics,Clics en el enlace,Consumo de segmentación del público coincidente (Photo Click),Clics de otro tipo,Segundos reproducidos,Segundos en promedio reproducidos,Ingresos estimados (USD),CPM del anuncio (USD),Impresiones del anuncio,Formato,Tipo de mensaje,Intención de contenido,Fecha_Normalizada,Día de la semana,Hora,Interacciones,Engagement Rate (%),CTR (%)
1308501324810305,100069513483382,Centro de Tutorías,"Cada estudiante aprende distinto y merece una explicación diferente
Repetir la misma explicación más veces no siempre funciona. A veces hay que cambiar el ejemplo, el ritmo o el punto de partida.
En Centro de Tutorías, personalizamos la sesión y verificamos comprensión durante el proceso, no solamente al final del ejercicio.
Conoce nuestras tutorías: https://www.centrodetutorias.com\nWhatsApp: [phone]",,0,06/18/2026 21:32,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid0iMcNrBUrcvaHswoc1b59aeUg6waaYSLWgzd8sAdBCpD3FV6dssGqdDonf8m9TJgcl,0,0,Fotos,,,,,Total,65,35,3,1,0,2,3,1,1,1,0.0,0.0,,,,Carrusel,Educación,Atracción,2026-06-18 21:32:00,Jueves,21,3,8.571428571428571,8.571428571428571
1316392790687825,100069513483382,Centro de Tutorías,"Cuando las tareas se acumulan, la frustración en casa crece

La acumulación suele esconder un vacío conceptual: un paso algebraico o un signo que no quedó claro en la clase presencial.

En Centro de Tutorías, dividimos los problemas grandes en pasos sencillos y guiamos al estudiante hasta que recupere la autonomía para resolver solo.

Agenda tutoría de apoyo: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] las tareas se acumulan, la frustración en casa crece

La acumulación suele esconder un vacío conceptual: un paso algebraico o un signo que no quedó claro en la clase presencial.

En Centro de Tutorías, dividimos los problemas grandes en pasos sencillos y guiamos al estudiante hasta que recupere la autonomía para resolver solo.

Agenda tutoría de apoyo: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 07:29,,https://www.facebook.com/reel/883298300883175/,0,0,Videos,,,,,Total,44,42,0,0,0,0,0,0,0,0,125.403,3.058,0.0,0.0,0.0,Reel,Dolor,Atracción,2026-06-28 07:29:00,Domingo,7,0,0.0,0.0
1314667664193671,100069513483382,Centro de Tutorías,"Si te dice 'no puedo con mate', necesita otra forma de explicación

Cuando alguien anticipa que fallará, deja de intentar. La dificultad en matemáticas golpea la autoestima del estudiante rápidamente.

En Centro de Tutorías, trabajamos con metas pequeñas y retroalimentación positiva e inmediata para que experimente el éxito desde la primera sesión.

Recupera su confianza: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] te dice 'no puedo con mate', necesita otra forma de explicación

Cuando alguien anticipa que fallará, deja de intentar. La dificultad en matemáticas golpea la autoestima del estudiante rápidamente.

En Centro de Tutorías, trabajamos con metas pequeñas y retroalimentación positiva e inmediata para que experimente el éxito desde la primera sesión.

Recupera su confianza: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 06:20,,https://www.facebook.com/reel/1351694689845512/,0,0,Videos,,,,,Total,232,220,1,1,0,0,3,0,0,3,681.015,3.067,0.0,0.0,0.0,Reel,Confianza,Educación,2026-06-26 06:20:00,Viernes,6,1,0.45454545454545453,1.3636363636363635
1313996817594089,100069513483382,Centro de Tutorías,"Estudiar más horas no sirve si no sabes dónde está el vacío

Repasar todo el libro no es eficiente. Enfocar el esfuerzo en la debilidad raíz (ej. fracciones, despejes) ahorra semanas de estudio frustrante.

En Centro de Tutorías, evaluamos brevemente las destrezas de resolución y te entregamos un mapa detallado del nivel de tu hijo y qué necesita reforzar.

Solicita diagnóstico gratis: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 10:30,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid02aaF8FLGAEcWZKHc7JLTcL7LeFyiV3KwH23VEeGLCFL1NhvtxhcNDnZZzCjETKf5hl,0,0,Fotos,,,,,Total,2,1,0,0,0,0,0,0,0,0,0.0,0.0,,,,Carrusel,Diagnóstico,Conversión,2026-06-25 10:30:00,Jueves,10,0,0.0,0.0
1313992947594476,100069513483382,Centro de Tutorías,"Estudiar más horas no sirve si no sabes dónde está el vacío

Repasar todo el libro no es eficiente. Enfocar el esfuerzo en la debilidad raíz (ej. fracciones, despejes) ahorra semanas de estudio frustrante.

En Centro de Tutorías, evaluamos brevemente las destrezas de resolución y te entregamos un mapa detallado del nivel de tu hijo y qué necesita reforzar.

Solicita diagnóstico gratis: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 10:24,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid0LpuHrsqme6t5yf4v4QuYJ7KAeTT1c94JbUjDLpGvEKwefiiUnV25AsMRCoeR3yCml,0,0,Fotos,,,,,Total,3,2,0,0,0,0,0,0,0,0,0.0,0.0,,,,Carrusel,Diagnóstico,Conversión,2026-06-25 10:24:00,Jueves,10,0,0.0,0.0
1313986687595102,100069513483382,Centro de Tutorías,"Recuperar la confianza también es parte de aprender matemática

Cuando un estudiante anticipa que fallará, participa menos y practica con inseguridad. Esa experiencia también necesita atención.

En Centro de Tutorías, trabajamos con metas pequeñas, retroalimentación clara y práctica guiada para recuperar autonomía académica.

Acompáñalo paso a paso: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] la confianza también es parte de aprender matemática

Cuando un estudiante anticipa que fallará, participa menos y practica con inseguridad. Esa experiencia también necesita atención.

En Centro de Tutorías, trabajamos con metas pequeñas, retroalimentación clara y práctica guiada para recuperar autonomía académica.

Acompáñalo paso a paso: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 10:14,,https://www.facebook.com/reel/1745303726491396/,0,0,Videos,,,,,Total,160,157,0,0,0,0,0,0,0,0,227.42,1.457,0.0,0.0,0.0,Reel,Confianza,Educación,2026-06-25 10:14:00,Jueves,10,0,0.0,0.0
1312233277770443,100069513483382,Centro de Tutorías,"Cuando dice no puedo, quizá necesita otra forma de explicación

Las etiquetas aparecen rápido: “no soy bueno”, “esto no es para mí”. Pero una dificultad específica no define todo su potencial.

En Centro de Tutorías, creamos un espacio seguro para preguntar, reconstruir bases y experimentar avances que cambien su relación con el curso.

Encuentra el apoyo correcto: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] dice no puedo, quizá necesita otra forma de explicación

Las etiquetas aparecen rápido: “no soy bueno”, “esto no es para mí”. Pero una dificultad específica no define todo su potencial.

En Centro de Tutorías, creamos un espacio seguro para preguntar, reconstruir bases y experimentar avances que cambien su relación con el curso.

Encuentra el apoyo correcto: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 07:42,,https://www.facebook.com/reel/1453210360163472/,0,0,Videos,,,,,Total,21,15,0,0,0,0,1,0,0,1,182.609,10.144,0.0,0.0,0.0,Reel,Confianza,Educación,2026-06-23 07:42:00,Martes,7,0,0.0,6.666666666666667
1310731574587280,100069513483382,Centro de Tutorías,"Cada estudiante aprende distinto y merece una explicación diferente

Repetir la misma explicación más veces no siempre funciona. A veces hay que cambiar el ejemplo, el ritmo o el punto de partida.

En Centro de Tutorías, personalizamos la sesión y verificamos comprensión durante el proceso, no solamente al final del ejercicio.

Conoce nuestras tutorías: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 12:12,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid02TGQ89YVjPngerK5vYKdow9eXXHgiQmJGPVyiyfS9Qs9XNbHvwQadTK6WqvC7RpRul,0,0,Fotos,,,,,Total,6,3,0,0,0,0,0,0,0,0,0.0,0.0,,,,Carrusel,Educación,Atracción,2026-06-21 12:12:00,Domingo,12,0,0.0,0.0
1310093034651134,100069513483382,Centro de Tutorías,,,0,06/20/2026 19:50,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid0aDw2WrnEzPRTp5x5sRZgQuua9AXKhstmHfQLXhgi4FziLB5a4eSkBbWvao5zRnBvl,0,1,Videos,,,,,Total,9,3,0,0,0,0,0,0,0,0,0.0,0.0,,,,Video,Desconocido,Desconocido,2026-06-20 19:50:00,Sábado,19,0,0.0,0.0
1310081584652279,100069513483382,Centro de Tutorías,"La universidad cambia el ritmo, pero no tiene que enfrentarlo solo

En la universidad se asumen conocimientos previos y el curso avanza rápido. Una base débil puede sentirse como falta de capacidad.

En Centro de Tutorías, revisamos fundamentos, lenguaje matemático y formas de estudio para construir una transición académica más sólida.

Solicita apoyo universitario: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] universidad cambia el ritmo, pero no tiene que enfrentarlo solo

En la universidad se asumen conocimientos previos y el curso avanza rápido. Una base débil puede sentirse como falta de capacidad.

En Centro de Tutorías, revisamos fundamentos, lenguaje matemático y formas de estudio para construir una transición académica más sólida.

Solicita apoyo universitario: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 19:31,,https://www.facebook.com/reel/1723056772229151/,0,0,Videos,,,,,Total,238,223,3,1,0,2,0,0,0,0,470.244,2.071,0.0,0.0,0.0,Reel,Transición,Atracción,2026-06-20 19:31:00,Sábado,19,3,1.345291479820628,0.0
1310047281322376,100069513483382,Centro de Tutorías,"Cuando dice no puedo, quizá necesita otra forma de explicación

Las etiquetas aparecen rápido: “no soy bueno”, “esto no es para mí”. Pero una dificultad específica no define todo su potencial.

En Centro de Tutorías, creamos un espacio seguro para preguntar, reconstruir bases y experimentar avances que cambien su relación con el curso.

Encuentra el apoyo correcto: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 18:33,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid02wsQmmWKC6VPKs3s89dRY1Lsvhx8S2BwcWtp4s5bcbqAk3JETm9uhXHYXo9JrJxfjl,0,0,Fotos,,,,,Total,10,4,0,0,0,0,0,0,0,0,0.0,0.0,,,,Carrusel,Confianza,Educación,2026-06-20 18:33:00,Sábado,18,0,0.0,0.0
1309754408018330,100069513483382,Centro de Tutorías,"Una clase modelo puede mostrarte qué apoyo necesita realmente

Elegir apoyo académico también requiere confianza. Una primera sesión permite observar el enfoque y resolver preguntas.

En Centro de Tutorías, conversamos sobre el curso, revisamos necesidades y mostramos cómo sería una tutoría enfocada en su situación.

Agenda una clase modelo: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 09:27,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid02Ywn482R7CPZUj5ZXLFDQm5y71UNusTvxUSPtAmvfbBKrcAA8QRJCTRNm8mMAKnpEl,0,0,Fotos,,,,,Total,39,23,3,2,0,1,0,0,0,0,0.0,0.0,,,,Carrusel,Clase Modelo,Conversión,2026-06-20 09:27:00,Sábado,9,3,13.043478260869565,0.0
1309744574685980,100069513483382,Centro de Tutorías,"Una clase modelo puede mostrarte qué apoyo necesita realmente

Elegir apoyo académico también requiere confianza. Una primera sesión permite observar el enfoque y resolver preguntas.

En Centro de Tutorías, conversamos sobre el curso, revisamos necesidades y mostramos cómo sería una tutoría enfocada en su situación.

Agenda una clase modelo: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 09:13,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid05m7U3LCyknL5r3GMhaFzjDcCuXgWQ5VHSHaK8VgoCy2eZRXt5zxMBJ5XYUbEBunGl,0,0,Fotos,,,,,Total,1,1,0,0,0,0,0,0,0,0,0.0,0.0,,,,Carrusel,Clase Modelo,Conversión,2026-06-20 09:13:00,Sábado,9,0,0.0,0.0
1309039081423196,100069513483382,Centro de Tutorías,"Recuperar la confianza también es parte de aprender matemática

Cuando un estudiante anticipa que fallará, participa menos y practica con inseguridad. Esa experiencia también necesita atención.

En Centro de Tutorías, trabajamos con metas pequeñas, retroalimentación clara y práctica guiada para recuperar autonomía académica.

Acompáñalo paso a paso: https://www.centrodetutorias.com
Chatea con nosotros por WhatsApp: [messaging-link] 12:19,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid08qZXYVSiiD5BhyQ7FY1BtowGpoeegMTDJjrmw25tG1W14UcS6fXehemZSraw4FfNl,0,0,Fotos,,,,,Total,35,19,2,1,0,1,0,0,0,0,0.0,0.0,,,,Carrusel,Confianza,Educación,2026-06-19 12:19:00,Viernes,12,2,10.526315789473683,0.0
1309009468092824,100069513483382,Centro de Tutorías,"Recuperar la confianza también es parte de aprender matemática

Cuando un estudiante anticipa que fallará, participa menos y practica con inseguridad. Esa experiencia también necesita atención.

En Centro de Tutorías, trabajamos con metas pequeñas, retroalimentación clara y práctica guiada para recuperar autonomía académica.

Acompáñalo paso a paso: https://www.centrodetutorias.com
WhatsApp: [phone]",,0,06/19/2026 11:30,,https://www.facebook.com/centrodetutoriasgt/posts/pfbid02YXeCXEcv2QLmmihH5C1X2ULHa5p3ihVmt8zvUvcVsirpN39fgyr1J3vxNrxgemuwl,0,0,Fotos,,,,,Total,10,4,0,0,0,0,2,1,1,0,0.0,0.0,,,,Carrusel,Confianza,Educación,2026-06-19 11:30:00,Viernes,11,0,0.0,50.0
